id,degree,blk,testatus
459,7,1,i
460,6,1,i
461,4,1,i
462,3,0,i
463,8,0,i
464,6,1,i
465,5,0,i
466,8,1,i
467,7,0,i
468,2,1,i
469,6,1,i
470,4,1,i
471,4,1,i
472,9,1,i
473,6,0,i
474,10,0,i
475,5,0,i
476,4,0,s
477,9,0,i
478,6,1,i
479,2,0,i
480,8,0,i
481,4,1,i
482,3,0,i
483,4,1,i
484,4,1,i
485,4,0,i
486,4,1,i
487,12,0,i
488,9,1,i
489,7,0,i
490,3,1,i
491,4,1,i
492,5,1,i
493,7,0,i
494,7,0,i
495,5,1,i
496,11,1,i
497,2,1,i
498,7,0,i
499,3,1,i
500,9,0,i
501,4,1,i
502,4,1,i
503,6,1,i
504,7,0,i
505,5,0,i
506,7,1,i
507,5,1,i
508,9,0,i
509,7,0,i
510,8,0,i
511,3,1,i
512,8,1,i
513,9,1,i
514,6,1,i
515,6,0,i
516,6,0,i
517,3,1,i
518,9,0,i
519,4,1,i
520,7,0,i
521,6,0,i
522,6,1,i
523,6,0,i
524,7,0,i
525,5,1,i
526,4,0,i
527,4,0,i
528,5,1,i
529,4,1,i
530,6,1,i
531,10,0,i
532,8,1,i
533,5,0,i
534,4,1,i
535,3,0,i
536,5,0,i
537,7,1,i
538,5,1,i
539,7,1,i
540,9,1,i
541,4,0,i
542,10,0,i
543,11,1,i
544,8,0,i
545,7,0,i
546,7,0,i
547,7,1,i
548,7,0,i
549,7,0,i
550,5,1,i
551,7,1,i
552,7,0,i
553,3,0,i
554,4,1,i
555,3,0,i
556,5,0,i
557,13,1,i
558,8,1,i
559,6,1,i
560,6,0,i
561,11,0,i
562,8,0,i
563,9,1,i
564,7,0,i
565,7,1,i
566,4,0,i
567,8,1,i
568,6,0,i
569,8,0,i
570,6,1,i
571,4,1,s
572,5,1,i
573,5,0,i
574,2,1,s
575,7,0,i
576,8,0,i
577,4,0,i
578,3,1,i
579,4,0,s
580,6,1,i
581,6,1,i
582,6,0,i
583,6,0,i
584,5,0,i
585,5,1,i
586,4,1,i
587,5,0,i
588,5,1,i
589,6,1,i
590,4,1,i
591,6,0,i
592,11,0,i
593,4,0,i
594,4,1,i
595,7,0,i
596,6,0,i
597,1,1,i
598,3,0,i
599,3,0,i
600,7,0,i
601,8,1,i
602,8,1,i
603,7,1,i
604,7,0,i
605,13,0,i
606,6,1,i
607,5,1,i
608,4,0,i
609,4,0,i
610,10,1,i
611,10,0,i
612,8,1,i
613,5,0,i
614,8,1,i
615,4,1,i
616,4,0,i
617,5,1,i
618,8,1,i
619,5,0,i
620,6,0,i
621,10,1,i
622,4,0,i
623,10,0,i
624,4,1,i
625,13,0,i
626,12,0,i
627,7,1,i
628,5,1,i
629,7,1,i
630,7,0,i
631,5,0,i
632,8,0,i
633,8,0,i
634,2,0,i
635,5,1,i
636,5,0,i
637,12,0,i
638,7,1,i
639,5,0,i
640,10,0,i
641,4,1,i
642,10,0,i
643,9,0,i
644,3,1,i
645,4,1,i
646,3,0,i
647,6,1,i
648,7,1,i
649,5,1,i
650,7,1,i
651,11,0,i
652,4,0,i
653,5,1,i
654,4,1,i
655,3,0,i
656,5,1,i
657,4,1,i
658,8,1,i
659,2,1,i
660,7,1,i
661,8,0,i
662,9,0,i
663,6,0,i
664,4,0,i
665,10,0,i
666,7,1,i
667,8,0,i
668,4,0,i
669,4,1,s
670,7,0,i
671,4,0,i
672,7,0,i
673,5,0,i
674,4,1,i
675,4,0,i
676,8,0,i
677,5,0,i
678,11,1,i
679,4,1,i
680,7,1,i
681,4,0,i
682,7,1,i
683,5,0,i
684,7,0,i
685,11,1,i
686,5,0,i
687,8,0,i
688,8,0,i
689,8,0,i
690,10,0,i
691,6,0,i
692,6,1,i
693,5,0,i
694,10,0,i
695,3,0,i
696,4,0,i
697,8,0,i
698,5,0,i
699,7,0,i
700,5,1,i
701,6,1,i
702,7,0,i
703,8,0,i
704,5,0,i
705,7,1,i
706,3,0,s
707,6,1,i
708,7,1,i
709,6,1,i
710,8,1,i
711,5,1,i
712,3,1,i
713,4,1,s
714,6,1,i
715,8,0,i
716,9,1,i
717,7,0,i
718,9,1,i
719,7,0,i
720,9,0,i
721,8,1,i
722,6,1,i
723,4,0,i
724,11,0,i
725,4,0,i
726,3,0,i
727,12,1,i
728,3,0,i
729,5,1,i
730,5,1,i
731,8,1,i
732,7,1,i
733,10,1,i
734,5,0,i
735,8,0,i
736,6,0,i
737,8,1,i
738,4,0,i
739,8,1,i
740,8,1,i
741,8,1,i
742,8,1,i
743,8,0,i
744,5,0,i
745,4,0,i
746,6,0,i
747,8,1,i
748,4,1,i
749,5,1,i
750,9,0,i
751,5,1,i
752,9,1,i
753,11,1,i
754,5,0,i
755,8,1,i
756,4,1,i
757,6,1,i
758,5,0,i
759,7,0,i
760,4,1,i
761,5,1,i
762,2,0,i
763,7,0,i
764,5,0,i
765,9,1,i
766,4,0,i
767,3,1,i
768,3,0,i
769,5,0,i
770,5,1,i
771,3,1,i
772,11,0,i
773,7,0,i
774,8,1,i
775,5,0,i
776,8,0,i
777,11,0,i
778,2,1,i
779,6,0,i
780,9,0,i
781,4,0,i
782,7,0,i
783,7,0,i
784,7,0,i
785,8,1,i
786,3,1,i
787,5,0,i
788,13,0,i
789,4,0,i
790,8,1,i
791,11,0,i
792,7,0,i
793,9,0,i
794,8,1,i
795,6,0,i
796,13,0,i
797,3,1,i
798,6,0,i
799,3,1,i
800,10,0,i
801,2,0,i
802,6,0,i
803,9,1,i
804,8,0,i
805,7,1,i
806,3,0,i
807,11,0,i
808,3,1,i
809,12,0,i
810,6,1,i
811,10,0,i
812,2,0,i
813,2,1,i
814,4,0,i
815,8,1,i
816,6,1,i
817,5,1,i
818,7,0,i
819,6,1,i
820,6,1,i
821,11,0,i
822,4,0,i
823,7,1,i
824,5,0,i
825,5,0,i
826,9,0,i
827,10,1,i
828,9,1,i
829,12,0,i
830,5,0,i
831,6,0,i
832,4,1,i
833,8,1,i
834,8,1,i
835,6,1,i
836,5,0,i
837,8,0,i
838,13,0,i
839,8,0,i
840,8,1,i
841,6,1,i
842,5,1,i
843,10,0,i
844,10,0,i
845,6,0,i
846,5,1,i
847,9,1,i
848,5,1,i
849,6,1,i
850,2,0,i
851,10,0,i
852,3,1,i
853,9,1,i
854,7,1,i
855,4,0,i
856,7,0,i
857,3,0,i
858,4,0,i
859,5,0,i
860,3,1,i
861,6,0,i
862,3,1,i
863,11,1,i
864,7,1,i
865,5,0,i
866,6,0,i
867,7,0,i
868,6,0,i
869,3,1,i
870,5,1,i
871,9,1,i
872,4,0,i
873,3,1,i
874,4,0,i
875,5,0,i
876,7,1,i
877,5,0,i
878,7,0,i
879,9,0,i
880,8,0,i
881,8,1,i
882,4,1,i
883,5,0,i
884,4,0,i
885,7,0,i
886,9,1,i
887,11,1,i
888,5,0,i
889,8,1,i
890,5,1,i
891,7,0,i
892,7,1,i
893,6,0,i
894,3,0,i
895,12,0,i
896,4,0,i
897,7,0,i
898,10,1,i
899,7,1,i
900,2,1,s
901,6,0,i
902,7,1,i
903,5,0,i
904,2,1,s
905,6,1,i
906,5,0,i
907,2,1,i
908,5,0,i
909,1,0,i
910,3,0,i
911,3,1,i
912,2,0,0
913,1,1,i
914,5,0,i
915,2,0,i
916,1,1,0
917,2,1,i
918,1,0,i
919,6,0,i
920,1,1,i
921,1,0,i
922,5,1,i
923,2,1,i
924,1,0,i
925,3,1,i
926,3,1,i
927,2,0,0
928,3,1,i
929,4,1,i
930,1,0,i
931,4,0,i
932,1,1,0
933,1,1,0
934,2,1,i
935,3,0,i
936,3,0,i
937,3,0,i
938,5,0,i
939,0,1,0
940,0,1,0
941,5,0,i
942,0,0,0
943,2,1,i
944,1,1,i
945,4,1,0
946,3,1,i
947,1,1,i
948,2,0,i
949,2,1,i
950,4,0,i
951,1,0,0
952,1,0,0
953,2,1,i
954,0,1,0
955,3,1,0
956,4,0,i
957,2,0,i
958,4,1,i
959,1,1,i
960,4,1,0
961,2,0,i
962,3,0,0
963,1,0,0
964,2,1,i
965,2,0,i
966,3,0,i
967,0,1,0
968,1,1,0
969,0,1,0
970,1,0,0
971,1,0,i
972,0,0,0
973,1,0,i
974,2,0,i
975,0,0,0
976,3,1,0
977,2,1,0
978,3,0,i
979,2,0,i
980,1,1,0
981,1,1,i
982,1,0,i
983,0,0,0
984,3,1,i
985,0,1,0
986,1,0,0
987,1,0,0
988,3,1,i
989,1,1,0
990,1,0,i
991,2,0,0
992,2,0,0
993,1,1,i
994,1,1,0
995,3,0,i
996,1,0,0
997,3,1,i
998,2,0,0
999,2,1,0
1000,0,1,0
1001,0,1,0
1002,0,0,0
1003,0,1,0
1004,1,0,0
1005,0,1,0
1006,1,1,i
1007,0,1,0
1008,0,0,0
1009,2,1,0
1010,0,0,0
1011,2,1,0
1012,2,1,0
1013,2,1,0
1014,1,1,i
1015,1,1,0
1016,1,1,0
1017,1,1,0
1018,1,1,0
1019,0,0,0
1020,0,0,0
1021,0,1,0
1022,1,0,0
1023,2,0,0
1024,0,1,0
1025,0,1,0
1026,0,1,0
1027,0,1,0
1028,0,0,0
1029,0,0,0
1030,0,0,0
1031,0,1,0
1032,0,0,0
1033,1,1,0
1034,0,0,0
1035,0,0,0
1036,1,0,0
1037,0,0,0
